codigo_habilidade,informacao
(EF01CO01),Ciências - (EF01CI01A) Reconhecer e identificar as características dos objetos de uso cotidiano.
(EF01CO01),"Geografia - (EF01GE06A) Reconhecer e descrever os tipos de construções no entorno da moradia do estudante e da escola, comparando as diferenças e semelhanças entre elas, considerando as diferentes técnicas e materiais utilizados em sua produção."
(EF01CO01),"Geografia - (EF01GE06B) Identificar objetos presentes no cotidiano por meio da comparação de tamanhos, formas, cores e funcionalidades (brinquedos, roupas, mobiliários, entre outros), verificando as transformações tecnológicas ocorridas ao longo do tempo em diferentes lugares."
(EF01CO01),"História - (EF01HI05) Identificar semelhanças e diferenças entre brinquedos, jogos, brincadeiras atuais e de outras épocas e lugares."
(EF01CO01),"Matemática - (EF01MA09) Organizar e ordenar objetos do cotidiano ou representações por figuras, por meio de atributos, tais como cor, forma e medida."
(EF01CO02),"Língua Portuguesa - (EF01LP12B) Perceber, na leitura coletiva de receitas, marcas linguísticas próprias ao gênero textual, como os verbos no imperativo e/ou no infinitivo, indicando a ação a ser realizada no preparo do alimento."
(EF01CO02),"Língua Portuguesa - (EF01LP20A) Ler e compreender diferentes receitas (digitais ou impressas), em colaboração com os colegas e com a ajuda do professor, considerando a situação comunicativa, o tema, a finalidade, a estrutura composicional e o estilo do gênero."
(EF01CO02),"Língua Portuguesa - (EF01LP20B) Identificar, na leitura de receita (digital e/ou impressa), a estrutura composicional do gênero e a função de cada uma de suas partes: título, lista de ingredientes, modo de fazer."
(EF01CO02),"Matemática - (EF01MA16) Relatar, em linguagem verbal ou não verbal, sequência de acontecimentos relativos a um dia, utilizando, quando possível, os horários dos eventos."
(EF01CO03),"Língua Portuguesa - (EF12LP04A) Comparar diferentes receitas (digitais e/ou impressas), de um mesmo alimento, observando semelhanças e diferenças entre elas, inclusive a presença ou ausência de informações complementares."
(EF01CO04),"Arte - (EF01AR01) Conhecer e apreciar diferentes linguagens das artes visuais, ampliando repertório cultural e valorizando produções de diferentes artistas, épocas e culturas, cultivando a percepção e a imaginação."
